avg_speed,speed_drop_from_peak,distance_last_5min,involvement_last_5min,heart_rate,acceleration,collisions,team_score_diff,sub_available,live_fatigue_score,logical_substitution
29.24,1.38,90.4,0,150,1.864135335,0,-1,1,,1
30.9,-0.28,207.46,2,136,2.166463909,0,-1,0,0,0
29.77,0.85,300.32,3,134,2.929430356,0,-2,1,0,0
29.79,0.83,400.49,4,157,2.061245425,0,-2,1,0,0
,0.76,498.96,6,145,2.65754052,,-1,1,0,0
29.43,1.19,509.89,7,157,2.542813797,0,2,1,0,0
28.89,1.73,479.58,9,161,1.954663317,0,2,1,0,0
30.67,-0.05,497.43,9,,2.258629409,0,1,1,0,0
29.53,1.09,510.36,9,133,3.105394456,0,-2,1,0,0
30.12,0.5,509.6,9,143,2.604864415,0,1,1,0,0
30.96,,,8,155,2.884179503,0,-2,1,0,0
30.23,0.39,505.37,5,155,,0,-1,,0,0
30.9,,496.28,5,172,2.804455938,0,2,1,0,0
29.28,1.34,473.27,5,,1.155517793,0,2,1,0,0
30.57,0.05,487.24,4,161,2.689418401,0,-1,1,0,0
30.89,-0.27,495.2,4,153,2.067321998,0,1,0,0,0
30.17,0.45,503.47,3,133,3.767211827,0,1,1,0,1
,-0.27,502.06,4,144,2.779488585,0,0,0,0,0
29.59,1.03,502.39,7,152,2.081793192,0,-2,0,0,0
30.83,-0.21,,7,132,2.896558351,1,1,1,0,0
27.87,2.75,491.27,,129,2.563553632,0,-1,1,0,0
30.77,-0.15,,10,132,1.29742988,0,1,1,0,0
28.5,2.12,515.56,12,152,3.104142547,0,2,0,0,0
28.82,1.8,535.04,11,145,2.21612206,0,-2,1,0,0
29.06,1.56,526.23,12,143,3.494432805,1,0,0,0,0
28.88,1.74,529.76,,144,2.412898451,0,-2,1,0,0
28.86,1.76,528.02,11,135,3.507505439,0,2,1,0,1
28.26,2.36,520.81,10,145,2.797428705,0,2,1,0,0
26.87,3.75,497.38,7,131,3.181886359,0,2,,0,1
29.09,1.53,502.67,6,161,2.155726357,0,2,0,0,0
29.65,0.97,497.43,5,166,2.747104326,0,-1,1,0,0
28.71,1.91,484.1,6,126,1.291635651,0,0,1,0,0
28.04,2.58,484,5,145,2.411074168,0,2,1,0,0
,0.77,500.93,5,,1.460827921,0,2,1,,0
28.28,2.34,486.34,,148,1.699916001,0,1,0,0,0
29.93,0.69,497.54,5,160,1.876437014,0,0,1,0,0
26.91,3.71,495.49,3,145,2.962294655,0,-2,1,0,1
28.8,1.82,497.23,3,149,2.396847906,0,0,1,0,0
,2.89,500.46,5,179,2.521998907,0,0,0,0,0
28.24,2.38,517.77,7,148,2.377788593,0,0,0,0,0
28.88,1.74,506.97,9,167,3.256504349,0,2,1,0,0
29.46,1.16,519.96,10,155,2.50282937,0,2,1,0,0
28.82,1.8,500.66,8,144,2.674185955,0,-1,1,0,0
27.56,3.06,489.86,8,142,2.100822765,0,-2,0,0,1
27.2,3.42,472.89,9,149,3.304586506,0,1,1,0,1
29.27,,480.71,6,138,3.357072501,1,0,1,0,0
26.63,3.99,456.25,7,141,2.474177733,0,-2,1,3.14,1
27.3,3.32,468.49,9,145,2.090993479,0,-2,1,3.01,1
26.48,4.14,469.24,7,152,1.368816566,0,-1,1,5.83,1
